Usia,Angsuran,Pendapatan,Tenor,OTR,Uang_Muka,Pekerjaan,Status_Rumah,KKB,cluster
26,350000,1500000,17,6750000,3250000,5,0,1,0
40,670000,1200000,17,9850000,2850000,1,1,1,0
47,560000,15000000,23,15000000,8000000,5,1,0,0
35,450000,2100000,17,7500000,3000000,10,0,1,0
28,580000,3000000,17,9600000,3600000,5,1,1,0
22,300000,2000000,23,6900000,3400000,10,1,1,0
40,300000,2000000,23,6000000,2500000,5,1,1,0
36,410000,3000000,23,7700000,2700000,10,1,1,0
34,260000,2000000,11,4800000,2800000,10,1,1,0
42,390000,3000000,11,4600000,1600000,5,1,1,0
31,490000,3000000,17,10430000,5430000,5,1,1,0
22,400000,2500000,17,7300000,3300000,0,0,1,0
47,410000,4500000,23,8300000,3300000,10,2,1,0
40,1520000,2190000,23,38000000,18000000,0,1,0,0
32,390000,2000000,11,7000000,4000000,5,1,1,0
49,330000,2000000,23,6300000,2300000,0,1,1,0
48,950000,10000000,17,16000000,6000000,5,1,1,0
37,350000,1820000,17,5000000,1500000,0,1,1,0
52,560000,3000000,23,23000000,16000000,10,1,0,0
33,1200000,3000000,5,15100000,10100000,10,1,1,0
43,260000,1500000,11,4500000,2500000,5,1,1,0
28,560000,2000000,23,12300000,5300000,5,1,1,0
18,390000,2300000,11,5000000,2000000,1,0,1,0
18,400000,3000000,17,10000000,6000000,5,0,1,0
43,1070000,4500000,11,14000000,5500000,10,1,1,0
27,410000,2500000,23,9500000,4500000,1,1,1,0
43,580000,1500000,11,7000000,2500000,10,1,1,0
19,260000,1500000,11,3900000,1900000,1,0,1,0
58,350000,2000000,17,7000000,3500000,8,1,1,0
28,1260000,6000000,11,50000000,40000000,10,1,0,0
44,1670000,7000000,5,18000000,11000000,9,1,0,0
49,920000,3000000,23,20000000,8000000,0,1,1,0
28,490000,2100000,17,8200000,3200000,0,0,1,0
54,580000,3000000,11,8300000,3800000,5,1,1,0
25,1260000,1750000,11,25000000,15000000,1,0,0,0
25,390000,1500000,11,5000000,2000000,10,0,1,0
44,2460000,6000000,11,70000000,50000000,10,1,0,2
26,260000,2000000,11,3700000,1700000,10,0,1,0
32,330000,2500000,23,7000000,3000000,5,0,1,0
45,400000,1500000,17,6500000,2500000,1,1,1,0
57,330000,2362000,23,13500000,9500000,5,1,1,0
50,790000,4500000,23,16500000,6500000,5,1,1,0
59,580000,4500000,11,7700000,3200000,10,1,1,0
37,530000,5000000,17,12700000,7200000,5,1,1,0
28,1520000,7500000,23,65000000,45000000,10,1,0,2
25,920000,6000000,23,38000000,26000000,10,1,0,0
31,1520000,2500000,23,40000000,20000000,1,1,0,0
39,670000,6517500,23,12000000,3500000,1,1,1,0
51,2140000,29900000,23,50000000,20000000,10,1,0,0
40,360000,2600000,5,3350000,1850000,5,1,1,0
36,1230000,6000000,11,20000000,10000000,0,0,0,0
25,1230000,5000000,11,30000000,20000000,0,0,0,0
37,390000,3000000,23,9140000,4140000,5,1,1,0
24,250000,2100000,11,3700000,1700000,1,0,1,0
41,370000,1300000,11,5500000,2500000,1,1,1,0
60,470000,2500000,5,3600000,1600000,8,1,1,0
29,620000,1700000,11,14000000,9000000,10,1,1,0
30,920000,4500000,17,25000000,15000000,1,1,0,0
40,370000,2000000,11,7700000,4700000,5,1,1,0
22,1000000,5200000,17,19000000,8000000,1,0,1,0
40,510000,5000000,17,9100000,3600000,5,1,1,0
22,620000,1500000,11,10000000,5000000,10,0,1,0
30,550000,2400000,17,10550000,4550000,1,0,1,0
25,2140000,5200000,23,50000000,20000000,10,1,0,0
60,230000,1500000,23,6000000,3000000,10,1,1,0
26,330000,2100000,17,5000000,1500000,10,0,1,0
34,350000,3000000,23,9500000,5000000,5,1,1,0
44,460000,4500000,23,9100000,3100000,10,1,1,0
34,560000,1623000,11,7500000,3000000,1,1,1,0
42,190000,2100000,17,6000000,4000000,0,1,1,0
40,760000,5000000,23,25000000,15000000,0,1,0,0
38,240000,1800000,5,3700000,2700000,0,0,1,0
31,440000,4500000,11,6000000,2500000,10,1,1,0
36,1120000,6000000,23,25000000,10000000,5,1,0,0
28,600000,3000000,17,9500000,3000000,10,0,1,0
24,1270000,3250000,17,23500000,9500000,1,0,1,0
39,1120000,5500000,23,38000000,23000000,1,1,0,0
39,310000,5500000,23,6800000,2800000,1,1,1,0
39,490000,5500000,23,17300000,10800000,1,1,1,0
56,440000,2500000,11,9000000,5500000,1,0,1,0
52,420000,3751000,23,10000000,4500000,0,1,1,0
56,550000,9000000,17,30000000,24000000,10,1,0,0
46,280000,12000000,17,15000000,12000000,5,1,0,0
41,490000,5600000,23,9500000,3000000,5,1,1,0
38,270000,3000000,23,5500000,2000000,5,1,1,0
25,460000,2800000,23,9100000,3100000,8,0,1,0
30,780000,2500000,17,15000000,6500000,1,0,1,0
35,370000,2450000,11,6700000,3700000,1,1,1,0
61,310000,3500000,23,25000000,21000000,0,1,0,0
32,240000,3000000,17,3900000,1400000,1,0,1,0
34,370000,2240000,11,5000000,2000000,1,1,1,0
36,620000,10000000,11,7500000,2500000,0,1,1,0
38,620000,3000000,11,7600000,2600000,5,1,1,0
41,420000,2586000,17,7000000,2500000,1,1,1,0
61,1050000,3000000,23,20000000,6000000,10,1,0,0
31,920000,2000000,11,13000000,5500000,10,1,1,0
48,470000,4500000,17,8500000,3500000,5,1,1,0
30,230000,2200000,23,5100000,2100000,1,1,1,0
35,830000,4800000,5,5500000,2000000,5,1,1,0
40,510000,3000000,17,8000000,2500000,5,1,1,0
28,190000,2210015,11,2500000,1000000,1,0,1,0
53,680000,5000000,11,8000000,2500000,0,1,1,0
31,620000,3446200,11,8900000,3900000,1,1,1,0
26,610000,5000000,23,16000000,8000000,10,1,0,0
35,190000,3840000,11,8000000,6500000,1,1,1,0
31,440000,1900000,11,7500000,4000000,1,0,1,0
36,560000,3200000,11,7500000,3000000,10,0,1,0
34,440000,2074099,11,6300000,2800000,1,0,1,0
30,370000,3000000,11,4500000,1500000,5,0,1,0
42,550000,3000000,17,15000000,9000000,5,1,0,0
21,620000,1752971,11,9000000,4000000,1,0,1,0
31,620000,4000000,11,25000000,20000000,5,0,0,0
28,370000,3393065,17,7000000,3000000,1,0,1,0
73,250000,2000000,11,35000000,1500000,5,1,1,0
28,390000,5000000,23,7700000,2700000,10,0,1,0
26,370000,3506000,11,6300000,3300000,1,0,1,0
29,940000,2372501,5,6300000,2300000,1,0,1,0
22,470000,2040895,17,7500000,2500000,1,0,1,0
30,370000,5102837,17,6500000,2500000,1,1,1,0
23,370000,4104000,11,15000000,12000000,1,0,1,0
28,1360000,4924573,17,30000000,15000000,1,0,0,0
28,500000,1800000,11,6300000,2300000,1,0,1,0
36,1180000,3000000,5,8800000,3800000,1,0,1,0
36,940000,2250000,5,7000000,3000000,1,0,1,0
54,470000,3000000,17,15500000,10500000,5,1,1,0
29,610000,7898600,23,15000000,7000000,1,1,1,0
37,310000,2000000,11,4500000,2000000,5,1,1,0
41,250000,3000000,11,3700000,1700000,5,1,1,0
35,900000,8000000,23,25000000,15000000,10,1,0,0
49,370000,1500000,11,6500000,3500000,5,1,1,0
28,1180000,2416031,17,60000000,47000000,1,1,0,2
48,330000,5000000,17,6000000,2500000,0,1,1,0
33,1360000,6000000,17,35000000,20000000,10,1,0,0
29,230000,2300000,23,5500000,2500000,1,1,1,0
46,1590000,3000000,23,40000000,18000000,5,1,0,0
36,500000,2800000,11,6500000,2500000,1,1,1,0
57,620000,5000000,11,12000000,7000000,5,1,0,0
41,1170000,6000000,11,16000000,6500000,10,1,1,0
42,370000,2000000,17,6500000,2500000,5,1,1,0
43,310000,2000000,11,3700000,1200000,10,1,1,0
25,280000,1869150,17,5000000,2000000,1,0,1,0
49,560000,4000000,11,6900000,2400000,5,1,1,0
53,500000,3000000,11,7500000,3500000,5,1,1,0
21,870000,2600000,17,16500000,7000000,1,0,1,0
33,560000,2758000,11,7500000,3000000,1,1,1,0
59,1470000,4260800,23,40000000,20000000,0,1,0,0
34,1250000,2337000,23,30000000,13000000,1,1,0,0
28,1170000,9000000,11,15000000,5500000,10,1,1,0
28,1470000,5500000,23,35000000,15000000,10,1,0,0
44,470000,2000000,5,5000000,3000000,0,0,1,0
22,390000,2000000,23,8000000,3000000,5,0,1,0
30,250000,2000000,11,5500000,3500000,5,1,1,0
40,1470000,6000000,23,35000000,15000000,10,1,0,0
37,240000,2071228,17,4300000,1800000,1,0,1,0
47,560000,2000000,11,8000000,3500000,10,1,1,0
58,1470000,9000000,23,35000000,15000000,0,1,0,0
36,280000,2500000,17,5000000,2000000,1,0,1,0
35,350000,3514600,23,7500000,3000000,0,1,1,0
24,440000,2600000,11,5500000,2000000,1,0,1,0
36,370000,2830000,17,7000000,3000000,1,1,1,0
25,230000,2892269,23,5000000,2000000,1,1,1,0
21,860000,2238924,11,12700000,5700000,1,0,1,0
35,500000,3384000,11,6700000,2700000,1,1,1,0
43,600000,6000000,23,17000000,9000000,5,1,0,0
37,680000,7000000,23,16000000,6000000,0,1,1,0
28,1220000,7500000,23,35000000,18000000,10,1,0,0
41,1440000,9100000,23,35000000,15000000,10,1,0,0
29,370000,2692812,17,7000000,3000000,1,1,1,0
35,280000,2500000,17,5000000,2000000,5,1,1,0
32,3250000,30000000,29,120000000,60000000,10,1,0,2
28,370000,4777005,11,6200000,3200000,1,1,1,0
49,1440000,6000000,23,35000000,15000000,10,1,0,0
41,470000,3500000,17,75000000,25000000,10,1,1,2
32,600000,1998000,23,15000000,7000000,1,0,0,0
31,740000,4500000,11,10000000,4000000,5,1,1,0
42,370000,4000000,11,5500000,2500000,10,1,1,0
28,370000,3270525,11,5000000,2000000,1,0,1,0
43,620000,2820930,11,35000000,30000000,1,1,0,0
45,4780000,50000000,35,180000000,80000000,10,1,0,2
57,1220000,6000000,23,25000000,8000000,10,1,0,0
22,500000,1604000,11,7000000,3000000,1,0,1,0
39,2060000,9000000,23,50000000,20000000,10,1,0,0
67,2380000,14000000,11,45000000,25000000,0,1,1,0
26,500000,5383626,11,11000000,7000000,1,0,1,0
36,390000,3200000,23,15000000,10000000,0,1,0,0
34,680000,1800000,23,17000000,8000000,1,0,0,0
35,2160000,3000000,17,50000000,25000000,0,1,0,0
32,550000,2000000,17,9500000,3500000,5,1,1,0
33,2390000,5000000,35,145000000,95000000,5,1,0,2
53,4680000,1200000000,23,150000000,75000000,0,1,0,1
32,280000,3000000,17,5000000,2000000,10,0,1,0
32,4680000,1200000000,23,150000000,75000000,0,1,0,1
45,740000,4000000,11,10500000,4500000,10,0,1,0
37,2550000,36000000,5,25000000,14000000,5,1,0,0
26,500000,2489327,11,7000000,3000000,1,0,1,0
29,470000,2300000,17,10000000,5000000,1,0,1,0
25,750000,3700000,23,25000000,10000000,0,0,0,0
38,470000,2500000,17,8500000,3500000,1,1,1,0
51,1760000,6000000,17,40000000,20000000,0,1,0,0
41,880000,2500000,23,20000000,8000000,5,1,1,0
53,3440000,100000000,23,105000000,50000000,0,1,0,2
53,4060000,100000000,23,130000000,65000000,0,1,0,2
28,1170000,12500000,17,30000000,17000000,5,0,0,0
33,500000,3798646,11,6300000,2300000,1,0,1,0
25,310000,3701199,23,6300000,2300000,1,0,1,0
24,550000,4340000,17,16000000,10000000,1,0,0,0
41,370000,2842200,17,7000000,3000000,1,1,1,0
50,3590000,122000000,35,140000000,65000000,0,1,0,2
18,280000,1869150,17,5300000,2300000,1,0,1,0
40,1340000,4500000,17,28000000,13000000,10,1,0,0
51,1340000,3000000,17,30000000,15000000,10,1,0,0
31,640000,5000000,17,14000000,7000000,10,0,0,0
20,500000,2700000,11,9000000,5000000,1,0,1,0
29,4060000,62500000,23,130000000,65000000,0,1,0,2
35,550000,6000000,17,9500000,3500000,10,1,1,0
41,2620000,63000000,23,120000000,80000000,0,1,0,2
47,1220000,4550000,11,30000000,20000000,0,1,0,0
44,1930000,9000000,23,50000000,22000000,10,1,0,0
51,1100000,5000000,23,23000000,8000000,10,1,0,0
58,2060000,7700000,29,65000000,30000000,0,1,0,2
57,1220000,5000000,23,27000000,10000000,5,1,0,0
25,370000,3395000,17,6200000,2200000,1,0,1,0
53,3750000,10000000,23,110000000,50000000,0,1,0,2
57,450000,1000000,23,16000000,10000000,6,1,0,0
44,1440000,3300000,23,50000000,30000000,1,0,0,0
33,1440000,3400000,23,35000000,15000000,1,0,0,0
38,990000,5000000,17,25000000,14000000,0,1,0,0
37,1100000,5000000,23,30000000,15000000,0,1,0,0
43,4680000,70400000,23,140000000,65000000,0,1,0,2
43,4680000,70400000,23,140000000,65000000,0,1,0,2
29,1300000,2445000,23,31000000,13000000,1,0,0,0
53,280000,6000000,17,7000000,4000000,10,1,1,0
32,3830000,72000000,35,140000000,60000000,0,1,0,2
49,550000,1500000,17,10000000,4000000,10,1,1,0
35,370000,5000000,17,8000000,4000000,1,1,1,0
41,750000,5000000,23,18000000,8000000,10,1,0,0
37,1440000,1600000,23,45000000,25000000,1,0,0,0
31,390000,2000000,23,8000000,3000000,1,1,1,0
53,15340000,72000000,11,290000000,150000000,0,1,0,2
42,2060000,9000000,29,85000000,50000000,0,1,0,2
41,620000,2000000,11,10000000,5000000,5,1,1,0
59,4610000,10000000,5,70000000,50000000,10,1,0,2
30,1440000,5000000,23,36000000,16000000,10,0,1,0
46,1300000,3400000,23,30000000,12000000,1,1,0,0
31,1440000,4000000,23,35000000,15000000,1,0,0,0
36,470000,3000000,17,8500000,3500000,1,0,1,0
45,5480000,59000000,11,85000000,35000000,10,1,0,2
34,4060000,30000000,23,110000000,45000000,0,0,0,2
26,1620000,4250000,23,47000000,24000000,1,0,1,0
45,990000,2000000,17,20000000,9000000,10,1,0,0
41,6810000,20000000,5,125000000,95000000,10,1,0,2
43,470000,5000000,17,9000000,4000000,5,1,1,0
28,500000,1500000,11,8000000,4000000,1,0,1,0
34,500000,4000000,17,10000000,5000000,10,1,1,0
44,580000,8000000,17,10000000,4000000,0,1,1,0
53,4690000,72000000,23,125000000,50000000,0,1,0,2
20,1240000,3000000,11,17000000,7000000,1,0,1,0
26,1310000,8000000,11,20000000,10000000,5,1,0,0
48,1450000,6000000,17,40000000,25000000,10,1,0,0
42,1250000,4000000,5,9500000,4500000,10,1,1,0
18,370000,2300000,17,7500000,4000000,1,0,1,0
49,2990000,72000000,17,65000000,30000000,0,1,0,2
49,2230000,72000000,17,50000000,25000000,0,1,0,2
55,2740000,10500000,23,81000000,41000000,5,1,0,2
52,2140000,8000000,29,60000000,25000000,5,1,0,2
29,690000,4000000,11,8750000,3500000,8,1,1,0
49,1450000,6000000,17,40000000,25000000,10,1,1,0
37,1070000,2800000,17,20000000,8000000,1,1,1,0
38,430000,3000000,11,5000000,2000000,0,0,1,0
35,660000,5000000,11,8750000,3750000,5,1,1,0
43,3330000,70400000,35,120000000,50000000,0,1,0,2
46,1420000,8000000,29,38000000,16000000,10,1,0,0
36,2820000,20000000,17,55000000,22000000,10,1,0,0
40,500000,2000000,17,9500000,4500000,0,1,1,0
42,1860000,22500000,29,50000000,20000000,10,1,0,0
34,4450000,75200000,23,120000000,50000000,0,1,0,2
34,4450000,75200000,23,120000000,50000000,0,1,0,2
19,1340000,3000000,17,23500000,8500000,1,0,1,0
23,820000,4000000,17,14000000,6000000,1,1,0,0
54,1250000,4500000,17,20000000,6000000,0,1,1,0
51,2590000,25000000,17,50000000,20000000,0,1,0,0
35,410000,2980000,17,7250000,3250000,1,1,1,0
51,2590000,25000000,17,50000000,20000000,0,1,0,0
54,760000,5000000,17,14000000,6000000,4,1,1,0
43,1550000,34000000,29,40000000,16000000,1,1,0,0
34,490000,4000000,17,8000000,3250000,10,1,1,0
38,1960000,11300000,29,78000000,46000000,10,1,0,2
42,610000,4000000,11,7500000,3000000,5,1,1,0
33,660000,3000000,11,9000000,4000000,5,1,1,0
44,1240000,4000000,11,17250000,7250000,0,1,1,0
42,990000,5000000,11,14500000,6500000,5,1,1,0
39,2230000,6500000,17,41000000,16000000,1,1,0,0
46,500000,4000000,17,9000000,4000000,10,1,1,0
45,500000,4000000,17,7250000,2250000,10,1,1,0
44,1070000,3000000,17,18500000,6500000,5,1,1,0
34,1220000,6000000,23,25000000,10000000,0,1,0,0
49,5170000,10000000,5,40000000,18000000,1,1,0,0
20,500000,2000000,17,9000000,4000000,1,0,1,0
32,500000,2000000,17,10000000,5000000,1,0,1,0
55,1690000,4611000,23,96000000,73000000,0,1,0,2
51,1690000,8000000,17,30000000,12000000,0,1,0,0
49,4110000,72000000,11,65000000,30000000,0,1,1,2
31,890000,2932000,11,14000000,7000000,1,1,1,0
44,680000,4000000,17,14500000,7500000,8,1,1,0
29,1570000,3424000,23,41000000,19000000,1,0,1,0
46,660000,4000000,11,7300000,2300000,0,1,1,0
42,710000,4500000,17,35000000,28000000,5,1,0,0
50,820000,3443800,17,15000000,7000000,1,1,0,0
26,800000,2976407,17,14250000,5250000,1,0,1,0
51,320000,2500000,17,5000000,2000000,10,0,1,0
42,580000,3400000,17,10500000,4500000,5,1,1,0
41,780000,1637000,11,8750000,2750000,1,0,1,0
22,930000,5000000,11,15500000,8000000,1,0,1,0
33,410000,4625000,17,8750000,4750000,10,0,1,0
41,550000,2000000,11,7000000,3000000,5,1,1,0
31,820000,4038360,11,9750000,3250000,1,1,1,0
40,930000,6500000,11,17000000,9500000,0,1,1,0
52,890000,5601954,11,12250000,5250000,1,0,1,0
46,1120000,5400000,11,15000000,6000000,5,1,1,0
39,890000,9000000,11,12000000,5000000,10,1,1,0
20,1250000,3290668,5,8750000,3750000,1,0,1,0
25,1320000,7670000,23,40000000,20000000,1,0,0,0
31,720000,4711413,17,12250000,4250000,1,0,1,0
41,630000,5314612,17,11000000,4000000,1,1,1,0
32,720000,4800000,17,13750000,5750000,5,1,1,0
39,980000,2800000,17,30000000,18000000,1,1,0,0
42,670000,3700000,11,18000000,13000000,10,1,0,0
29,660000,4016700,11,9000000,4000000,1,1,1,0
47,460000,4067000,17,9000000,4000000,10,1,1,0
51,530000,4800000,11,8000000,4000000,10,1,1,0
30,460000,1700000,17,7250000,2250000,0,1,1,0
42,3260000,17200000,17,111000000,71000000,10,1,0,2
36,850000,2385000,11,14500000,7500000,1,0,1,0
26,590000,6131666,11,11000000,6500000,1,1,1,0
32,1210000,14400000,11,15500000,5500000,10,1,1,0
45,3030000,19110000,11,42000000,17000000,10,1,0,0
44,1550000,5200000,23,56000000,31000000,0,1,0,0
39,460000,2620000,17,8750000,3750000,10,1,1,0
56,1370000,7750000,11,82000000,70000000,5,1,0,2
21,1210000,3337641,11,17500000,7500000,1,0,1,0
59,590000,4800000,11,8750000,4250000,10,1,1,0
39,760000,5600000,11,14000000,8000000,1,1,1,0
20,760000,4500000,11,10500000,4500000,10,0,1,0
39,990000,7200000,23,28700000,13700000,10,1,0,0
26,1210000,8000000,11,15500000,5500000,10,1,1,0
54,470000,3560000,11,6000000,2500000,8,1,1,0
58,660000,2800000,11,11000000,6000000,5,1,1,0
47,1450000,7650000,17,30000000,15000000,5,1,0,0
52,1550000,17100000,23,51000000,26000000,0,1,0,0
41,550000,2000000,17,9750000,3750000,10,0,1,0
30,460000,1612000,17,10000000,5000000,5,0,1,0
46,660000,2600000,11,10000000,5000000,1,0,1,0
27,440000,5312500,17,9500000,5000000,5,0,1,0
32,600000,3900000,17,13500000,7000000,5,0,1,0
44,550000,4090000,17,13000000,7000000,1,1,1,0
37,2230000,10500000,5,41000000,31000000,10,1,0,0
26,390000,1660414,17,7500000,3500000,1,0,1,0
41,1130000,20800000,35,37000000,15000000,10,1,0,0
42,1210000,4800000,11,28400000,18400000,5,1,1,0
32,850000,6500000,17,18500000,9000000,5,0,1,0
36,660000,7800000,11,7500000,2500000,0,1,1,0
27,550000,2306500,17,9000000,3000000,1,1,1,0
37,630000,7800000,17,12250000,5250000,5,1,1,0
23,550000,2740375,17,10500000,4500000,1,0,1,0
25,390000,2962990,17,7500000,3500000,1,1,1,0
28,390000,6390826,17,7300000,3300000,1,0,1,0
32,760000,2700000,11,10500000,4500000,5,0,1,0
44,1370000,7942350,23,38000000,16000000,10,1,0,0
41,440000,12000000,17,7500000,3000000,10,1,1,0
38,1470000,7800000,5,13750000,7750000,10,1,1,0
26,300000,4498024,17,7300000,4300000,1,0,1,0
34,550000,1650000,17,12500000,6500000,10,1,1,0
49,460000,4231720,17,8750000,3750000,1,1,1,0
29,660000,6680000,11,9500000,4500000,1,1,1,0
35,1250000,7800000,5,7500000,2500000,5,1,1,0
36,1210000,6777000,11,18500000,8500000,9,1,1,0
34,1450000,10400000,17,25000000,10000000,10,1,0,0
20,550000,2422120,17,11000000,5000000,1,0,1,0
34,530000,2741418,11,7250000,3250000,1,0,1,0
25,890000,2418938,17,17500000,7500000,1,0,1,0
24,510000,2800000,17,8000000,2500000,1,0,1,0
45,660000,8400000,11,13000000,8000000,10,1,1,0
48,460000,5200000,17,14500000,9500000,5,1,1,0
24,600000,1797902,17,12250000,5750000,1,0,1,0
46,550000,5000000,17,12000000,6000000,10,1,1,0
41,1320000,20800000,29,39000000,16000000,10,1,0,0
32,410000,5200000,11,9500000,6500000,5,1,1,0
42,660000,4680000,11,9000000,4000000,10,1,1,0
30,970000,3640000,17,20000000,10000000,5,1,0,0
45,480000,2800000,17,9750000,4500000,5,1,1,0
29,970000,4182492,11,12000000,4000000,1,0,1,0
32,470000,2949000,11,7000000,3500000,1,0,1,0
